android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$2 -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$2:
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$3 -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$3:
    com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection a -> a
    java.lang.String b -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$MyWriteCallback -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$MyWriteCallback:
    void onErrorOfConnection() -> d
    void onErrorOfPassword() -> c
    void onErrorOfDiscoveredServices() -> e
    void onWriteMajorSuccess(int,int) -> a
    void onWritePasswordSuccess() -> h
    void onWriteMinorSuccess(int,int) -> b
    void onWriteUUIDSuccess() -> g
    void onWriteAdvertisingIntervalSuccess() -> i
    void onWriteTxPowerSuccess() -> b
    void onWriteNewPasswordSuccess(java.lang.String,java.lang.String) -> a
    void onErrorOfWriteNewPassword(java.lang.String,java.lang.String) -> b
    void onPasswordWrong(java.lang.String) -> a
    void onBeaconError() -> a
    void notifyABAcceleration(com.aprilbrother.aprilbrothersdk.internal.ABAcceleration) -> a
    void notifyABLight(double) -> a
    void accelerometerStateChange(boolean) -> a
    void turnOnOffError() -> j
    void lightStateChange(boolean) -> b
    void enableAccelerometerNotification() -> k
    void enableAccelerometerNotificationError() -> l
    void enableLightNotification() -> m
    void enableLightNotificationError() -> n
    void connected() -> f
    void onWriteMeasuredPowerSuccess(int) -> b
    void onResetSuccess() -> o
    void onErrorOfWrite(int) -> a
    void onWriteSuccess() -> p
com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$WriteCallback -> com.aprilbrother.aprilbrothersdk.connection.AprilBeaconConnection$WriteCallback:
com.aprilbrother.aprilbrothersdk.connection.a -> com.aprilbrother.aprilbrothersdk.connection.a:
    java.util.UUID a -> a
    java.util.UUID b -> b
    java.util.UUID c -> c
    java.util.UUID d -> d
    java.util.UUID e -> e
    java.util.UUID f -> f
    java.util.UUID g -> g
    java.util.UUID h -> h
    java.util.UUID i -> i
    java.util.UUID j -> j
    java.util.UUID k -> k
    java.util.UUID l -> l
    java.util.UUID m -> m
    java.util.UUID n -> n
    java.util.UUID o -> o
    java.util.UUID p -> p
    java.util.UUID q -> q
    java.util.UUID r -> r
    java.util.UUID s -> s
    java.util.UUID t -> t
    java.util.UUID u -> u
    java.util.UUID v -> v
    java.util.UUID w -> w
    java.util.UUID x -> x
    java.util.UUID y -> y
    java.util.UUID z -> z
    java.util.UUID A -> A
    java.util.UUID B -> B
    java.util.UUID C -> C
    java.util.UUID D -> D
    java.util.UUID E -> E
    java.util.UUID F -> F
    java.util.UUID G -> G
    java.util.UUID H -> H
    java.util.UUID I -> I
    java.util.UUID J -> J
    java.util.UUID K -> K
com.aprilbrother.aprilbrothersdk.connection.b -> com.aprilbrother.aprilbrothersdk.connection.b:
    java.lang.String a -> a
    com.aprilbrother.aprilbrothersdk.services.a b -> b
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService c -> c
    java.lang.String d -> d
    android.content.Context e -> e
    com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver$a f -> f
    com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver l -> l
    android.content.ServiceConnection m -> m
    com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver n -> n
    android.content.ServiceConnection o -> o
    void a(android.content.Context,java.lang.String,boolean,com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a) -> a
    void a() -> a
    void a(java.util.UUID,java.util.UUID,byte[],java.lang.String) -> a
    void a(com.aprilbrother.aprilbrothersdk.services.ABeaconUartService) -> a
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService b() -> b
    java.lang.String c() -> c
    boolean d() -> d
    com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a e() -> e
    void a(com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver) -> a
    android.content.Context f() -> f
    com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver g() -> g
    android.content.IntentFilter h() -> h
    void a(com.aprilbrother.aprilbrothersdk.services.a) -> a
    com.aprilbrother.aprilbrothersdk.services.a i() -> i
    boolean j() -> j
    com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver$a k() -> k
    void a(com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver) -> a
    com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver l() -> l
com.aprilbrother.aprilbrothersdk.connection.b$1 -> com.aprilbrother.aprilbrothersdk.connection.b$1:
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.aprilbrother.aprilbrothersdk.connection.b$2 -> com.aprilbrother.aprilbrothersdk.connection.b$2:
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.aprilbrother.aprilbrothersdk.internal.ABAcceleration -> com.aprilbrother.aprilbrothersdk.internal.ABAcceleration:
    double a -> a
    double b -> b
    double c -> c
    double getX() -> a
    void setX(double) -> a
    double getY() -> b
    void setY(double) -> b
    double getZ() -> c
    void setZ(double) -> c
com.aprilbrother.aprilbrothersdk.internal.a -> com.aprilbrother.aprilbrothersdk.internal.a:
    char[] a -> a
    int a() -> a
    byte[] b() -> b
    com.aprilbrother.aprilbrothersdk.internal.a a(byte[]) -> a
    int c() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.aprilbrother.aprilbrothersdk.internal.a$a -> com.aprilbrother.aprilbrothersdk.internal.a$a:
    byte[] a -> a
    int c() -> c
    byte[] b() -> b
    int a() -> a
com.aprilbrother.aprilbrothersdk.internal.b -> com.aprilbrother.aprilbrothersdk.internal.b:
    com.aprilbrother.aprilbrothersdk.internal.b$a a(java.lang.Object) -> a
com.aprilbrother.aprilbrothersdk.internal.b$a -> com.aprilbrother.aprilbrothersdk.internal.b$a:
    java.lang.String a -> a
    com.aprilbrother.aprilbrothersdk.internal.b$a$a b -> b
    com.aprilbrother.aprilbrothersdk.internal.b$a$a c -> c
    boolean d -> d
    com.aprilbrother.aprilbrothersdk.internal.b$a a(java.lang.String,java.lang.Object) -> a
    com.aprilbrother.aprilbrothersdk.internal.b$a a(java.lang.String,int) -> a
    com.aprilbrother.aprilbrothersdk.internal.b$a a(java.lang.String,long) -> a
    java.lang.String toString() -> toString
    com.aprilbrother.aprilbrothersdk.internal.b$a b(java.lang.String,java.lang.Object) -> b
com.aprilbrother.aprilbrothersdk.internal.b$a$a -> com.aprilbrother.aprilbrothersdk.internal.b$a$a:
    java.lang.String a -> a
    java.lang.Object b -> b
    com.aprilbrother.aprilbrothersdk.internal.b$a$a c -> c
com.aprilbrother.aprilbrothersdk.internal.c -> com.aprilbrother.aprilbrothersdk.internal.c:
    java.lang.Object a(java.lang.Object,java.lang.Object) -> a
    java.lang.Object a(java.lang.Object) -> a
    void a(boolean,java.lang.Object) -> a
com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver -> com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver:
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService b -> b
    com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a c -> c
    boolean d -> d
    com.aprilbrother.aprilbrothersdk.a.a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void a(int,int) -> a
    void a(byte[],java.util.UUID,java.util.UUID) -> a
    void a(int) -> a
com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a -> com.aprilbrother.aprilbrothersdk.receiver.ABeaconUARTStatusChangeReceiver$a:
    void a(com.aprilbrother.aprilbrothersdk.a.a) -> a
    void k() -> k
    void a() -> a
    void d() -> d
    void b() -> b
    void c() -> c
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver -> com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver:
    com.aprilbrother.aprilbrothersdk.services.a b -> b
    com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver$a c -> c
    boolean d -> d
    com.aprilbrother.aprilbrothersdk.a.a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(java.util.UUID,java.util.UUID) -> a
com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver$a -> com.aprilbrother.aprilbrothersdk.receiver.AprilBeaconUARTStatusChangeReceiver$a:
com.aprilbrother.aprilbrothersdk.service.BeaconService -> com.aprilbrother.aprilbrothersdk.service.BeaconService:
    long a -> a
    long b -> b
    android.content.Intent c -> c
    android.content.Intent d -> d
    android.os.Messenger e -> e
    android.bluetooth.BluetoothAdapter$LeScanCallback f -> f
    java.util.concurrent.ConcurrentHashMap g -> g
    java.util.List h -> h
    java.util.List i -> i
    android.bluetooth.BluetoothAdapter j -> j
    android.app.AlarmManager k -> k
    android.os.HandlerThread l -> l
    android.os.Handler m -> m
    java.lang.Runnable n -> n
    boolean o -> o
    android.os.Messenger p -> p
    android.content.BroadcastReceiver q -> q
    android.content.BroadcastReceiver r -> r
    android.app.PendingIntent s -> s
    android.content.BroadcastReceiver t -> t
    android.app.PendingIntent u -> u
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData v -> v
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData w -> w
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void startMonitoring(com.aprilbrother.aprilbrothersdk.service.a) -> a
    void stopMonitoring(java.lang.String) -> a
    void a() -> a
    void a(android.app.PendingIntent,long) -> a
    void b() -> b
    java.util.List a(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> a
    java.util.concurrent.ConcurrentHashMap b(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> b
    java.util.List c(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> c
    void d(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> d
    void e(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> e
    long f(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> f
    void g(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> g
    android.app.PendingIntent h(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> h
    void a(com.aprilbrother.aprilbrothersdk.service.BeaconService,android.app.PendingIntent,long) -> a
    android.os.Handler i(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> i
    void a(com.aprilbrother.aprilbrothersdk.service.BeaconService,com.aprilbrother.aprilbrothersdk.service.b) -> a
    void a(com.aprilbrother.aprilbrothersdk.service.BeaconService,java.lang.String) -> a
    void a(com.aprilbrother.aprilbrothersdk.service.BeaconService,android.os.Messenger) -> a
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData j(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> j
    void a(com.aprilbrother.aprilbrothersdk.service.BeaconService,com.aprilbrother.aprilbrothersdk.service.ScanPeriodData) -> a
    void b(com.aprilbrother.aprilbrothersdk.service.BeaconService,com.aprilbrother.aprilbrothersdk.service.ScanPeriodData) -> b
    com.aprilbrother.aprilbrothersdk.service.ScanPeriodData k(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> k
    android.bluetooth.BluetoothAdapter l(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> l
    void m(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> m
    android.app.PendingIntent n(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> n
    java.lang.Runnable o(com.aprilbrother.aprilbrothersdk.service.BeaconService) -> o
com.aprilbrother.aprilbrothersdk.service.BeaconService$1 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$1:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    com.aprilbrother.aprilbrothersdk.service.b b -> b
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$10 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$10:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    java.lang.String b -> b
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$11 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$11:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$12 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$12:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    android.app.PendingIntent b -> b
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$2 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$2:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.aprilbrother.aprilbrothersdk.service.BeaconService a(com.aprilbrother.aprilbrothersdk.service.BeaconService$2) -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$2$1 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$2$1:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$2 a -> a
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$2$2 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$2$2:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$2 a -> a
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$3 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$3:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aprilbrother.aprilbrothersdk.service.BeaconService$4 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$4:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.aprilbrother.aprilbrothersdk.service.BeaconService a(com.aprilbrother.aprilbrothersdk.service.BeaconService$4) -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$4$1 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$4$1:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$4 a -> a
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$5 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$5:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$6 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$6:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    java.lang.String b -> b
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$7 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$7:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$8 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$8:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    com.aprilbrother.aprilbrothersdk.service.a b -> b
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$9 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$9:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$a -> com.aprilbrother.aprilbrothersdk.service.BeaconService$a:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    java.util.List a(com.aprilbrother.aprilbrothersdk.Beacon) -> a
    void a(long) -> a
    java.util.List b(long) -> b
    void a(java.util.List,java.util.List) -> a
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$b -> com.aprilbrother.aprilbrothersdk.service.BeaconService$b:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.aprilbrother.aprilbrothersdk.service.BeaconService a(com.aprilbrother.aprilbrothersdk.service.BeaconService$b) -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$b$1 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$b$1:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$b a -> a
    int b -> b
    java.lang.Object c -> c
    android.os.Messenger d -> d
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$c -> com.aprilbrother.aprilbrothersdk.service.BeaconService$c:
    com.aprilbrother.aprilbrothersdk.service.BeaconService a -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
    com.aprilbrother.aprilbrothersdk.service.BeaconService a(com.aprilbrother.aprilbrothersdk.service.BeaconService$c) -> a
com.aprilbrother.aprilbrothersdk.service.BeaconService$c$1 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$c$1:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$c a -> a
    android.bluetooth.BluetoothDevice b -> b
    int c -> c
    byte[] d -> d
    void run() -> run
com.aprilbrother.aprilbrothersdk.service.BeaconService$c$2 -> com.aprilbrother.aprilbrothersdk.service.BeaconService$c$2:
    com.aprilbrother.aprilbrothersdk.service.BeaconService$c a -> a
com.aprilbrother.aprilbrothersdk.service.MonitoringResult -> com.aprilbrother.aprilbrothersdk.service.MonitoringResult:
    com.aprilbrother.aprilbrothersdk.Region a -> a
    com.aprilbrother.aprilbrothersdk.Region$State b -> b
    java.util.List c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aprilbrother.aprilbrothersdk.service.MonitoringResult$1 -> com.aprilbrother.aprilbrothersdk.service.MonitoringResult$1:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aprilbrother.aprilbrothersdk.service.RangingResult -> com.aprilbrother.aprilbrothersdk.service.RangingResult:
    com.aprilbrother.aprilbrothersdk.Region a -> a
    java.util.List b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aprilbrother.aprilbrothersdk.service.RangingResult$1 -> com.aprilbrother.aprilbrothersdk.service.RangingResult$1:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aprilbrother.aprilbrothersdk.service.ScanPeriodData -> com.aprilbrother.aprilbrothersdk.service.ScanPeriodData:
    long a -> a
    long b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aprilbrother.aprilbrothersdk.service.ScanPeriodData$1 -> com.aprilbrother.aprilbrothersdk.service.ScanPeriodData$1:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aprilbrother.aprilbrothersdk.service.a -> com.aprilbrother.aprilbrothersdk.service.a:
    long c -> c
    boolean d -> d
    boolean a(long) -> a
    boolean b(long) -> b
com.aprilbrother.aprilbrothersdk.service.b -> com.aprilbrother.aprilbrothersdk.service.b:
    java.util.Comparator c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    com.aprilbrother.aprilbrothersdk.Region a -> a
    android.os.Messenger b -> b
    java.util.Collection a() -> a
    void a(java.util.Map) -> a
    void c(long) -> c
com.aprilbrother.aprilbrothersdk.service.b$1 -> com.aprilbrother.aprilbrothersdk.service.b$1:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.aprilbrother.aprilbrothersdk.services.ABeaconUartService -> com.aprilbrother.aprilbrothersdk.services.ABeaconUartService:
    java.lang.String b -> b
    android.bluetooth.BluetoothManager c -> c
    android.bluetooth.BluetoothAdapter d -> d
    java.lang.String e -> e
    android.bluetooth.BluetoothGatt a -> a
    int f -> f
    android.bluetooth.BluetoothGattCallback g -> g
    android.os.IBinder h -> h
    java.lang.String a(byte[]) -> a
    void a(java.lang.String) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    boolean initialize() -> a
    boolean connect(java.lang.String) -> a
    void close() -> b
    void enableTXNotification(java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void writeRXCharacteristic(java.util.UUID,java.util.UUID,byte[]) -> a
    void b(java.lang.String) -> c
    void a(com.aprilbrother.aprilbrothersdk.services.ABeaconUartService,int) -> a
    void a(com.aprilbrother.aprilbrothersdk.services.ABeaconUartService,java.lang.String) -> a
    java.lang.String a() -> c
    void a(com.aprilbrother.aprilbrothersdk.services.ABeaconUartService,java.lang.String,android.bluetooth.BluetoothGattCharacteristic) -> a
com.aprilbrother.aprilbrothersdk.services.ABeaconUartService$1 -> com.aprilbrother.aprilbrothersdk.services.ABeaconUartService$1:
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService a -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorWrite
com.aprilbrother.aprilbrothersdk.services.ABeaconUartService$LocalBinder -> com.aprilbrother.aprilbrothersdk.services.ABeaconUartService$LocalBinder:
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService a -> a
    com.aprilbrother.aprilbrothersdk.services.ABeaconUartService getService() -> a
com.aprilbrother.aprilbrothersdk.services.a -> com.aprilbrother.aprilbrothersdk.services.a:
    java.lang.String j -> j
    android.bluetooth.BluetoothManager k -> k
    android.bluetooth.BluetoothAdapter l -> l
    java.lang.String m -> m
    android.bluetooth.BluetoothGatt a -> a
    int n -> n
    java.util.UUID b -> b
    java.util.UUID c -> c
    java.util.UUID d -> d
    java.util.UUID e -> e
    java.util.UUID f -> f
    java.util.UUID g -> g
    java.util.UUID h -> h
    java.util.UUID i -> i
    android.bluetooth.BluetoothGattCallback o -> o
    android.os.IBinder p -> p
    void b(java.lang.String) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    boolean a() -> a
    boolean a(java.lang.String) -> a
    void b() -> b
    void a(android.bluetooth.BluetoothGattCharacteristic) -> a
    void a(java.util.UUID,java.util.UUID,byte[]) -> a
    void c(java.lang.String) -> c
    void a(com.aprilbrother.aprilbrothersdk.services.a,int) -> a
    void a(com.aprilbrother.aprilbrothersdk.services.a,java.lang.String) -> a
    java.lang.String c() -> c
    void a(com.aprilbrother.aprilbrothersdk.services.a,java.lang.String,android.bluetooth.BluetoothGattCharacteristic) -> a
com.aprilbrother.aprilbrothersdk.services.a$1 -> com.aprilbrother.aprilbrothersdk.services.a$1:
    com.aprilbrother.aprilbrothersdk.services.a a -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
com.aprilbrother.aprilbrothersdk.services.a$a -> com.aprilbrother.aprilbrothersdk.services.a$a:
    com.aprilbrother.aprilbrothersdk.services.a a -> a
    com.aprilbrother.aprilbrothersdk.services.a a() -> a
com.aprilbrother.aprilbrothersdk.utils.AprilL -> com.aprilbrother.aprilbrothersdk.utils.AprilL:
    boolean a -> a
    boolean b -> b
    java.lang.reflect.Method c -> c
    void enableDebugLogging(boolean) -> a
    void v(java.lang.String) -> a
    void d(java.lang.String) -> b
    void i(java.lang.String) -> c
    void i(java.lang.String,java.lang.String) -> a
    void w(java.lang.String) -> d
    void e(java.lang.String) -> e
    void e(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String) -> f
    void wtf(java.lang.String,java.lang.Exception) -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> g
    java.lang.String a(java.lang.Throwable) -> a
com.aprilbrother.aprilbrothersdk.utils.a -> com.aprilbrother.aprilbrothersdk.utils.a:
    char[] a -> a
    byte[] a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
